sample_ts,shift,actual,predicted,residual
2025-04-02 06:00:00,M,80.0,78.33521681579538,1.664783184204623
2025-04-02 14:00:00,E,81.0,78.98237265747888,2.0176273425211235
2025-04-03 06:00:00,M,77.0,76.50514321272478,0.494856787275225
2025-04-03 14:00:00,E,74.0,75.34652843102299,-1.346528431022989
2025-04-04 06:00:00,M,69.0,74.24091046124148,-5.240910461241484
2025-04-04 14:00:00,E,74.0,74.5053638214769,-0.5053638214769052
2025-04-05 06:00:00,M,75.0,78.74135172066087,-3.741351720660873
2025-04-05 14:00:00,E,70.0,75.86371046868025,-5.863710468680253
2025-04-06 06:00:00,M,78.0,77.39871132743414,0.6012886725658575
2025-04-06 14:00:00,E,76.0,75.7588857772287,0.24111422277130146
2025-04-07 06:00:00,M,80.0,77.70550717878471,2.294492821215286
2025-04-07 14:00:00,E,73.0,74.75449759841554,-1.75449759841554
2025-04-08 06:00:00,M,74.0,75.94550119034997,-1.9455011903499724
2025-04-08 14:00:00,E,78.0,78.37366860776426,-0.3736686077642588
2025-04-09 06:00:00,M,78.0,78.2207073954269,-0.2207073954268992
2025-04-09 14:00:00,E,76.0,77.40662437745941,-1.4066243774594085
2025-04-10 06:00:00,M,75.0,82.99930125779247,-7.999301257792467
2025-04-10 14:00:00,E,83.0,81.50730706922423,1.4926929307757746
2025-04-11 06:00:00,M,80.0,78.51894452276328,1.4810554772367226
2025-04-11 14:00:00,E,77.0,75.82141143432155,1.178588565678453
2025-04-12 06:00:00,M,78.0,83.86145588081799,-5.861455880817985
2025-04-12 14:00:00,E,80.0,79.58219572624482,0.4178042737551806
2025-04-13 06:00:00,M,80.0,78.54128698713247,1.458713012867534
2025-04-13 14:00:00,E,78.0,77.67346943723624,0.32653056276376446
2025-04-14 06:00:00,M,70.0,70.11445750210443,-0.11445750210442895
2025-04-14 14:00:00,E,70.0,72.10326730997984,-2.1032673099798416
2025-04-15 06:00:00,M,80.0,76.51700001163071,3.4829999883692864
2025-04-15 14:00:00,E,78.0,78.31029217374014,-0.3102921737401374
2025-04-16 06:00:00,M,76.0,76.35818665318946,-0.3581866531894633
2025-04-16 14:00:00,E,77.0,75.66142516691727,1.3385748330827312
2025-04-17 06:00:00,M,81.0,77.51263155872688,3.4873684412731194
2025-04-17 14:00:00,E,73.0,75.96318338591227,-2.9631833859122736
2025-04-18 06:00:00,M,72.0,76.60315721000251,-4.603157210002507
2025-04-18 14:00:00,E,74.0,75.44101480119217,-1.4410148011921677
2025-04-19 06:00:00,M,75.0,74.71118559757466,0.28881440242534495
2025-04-19 14:00:00,E,75.0,74.88528110802712,0.11471889197288476
2025-04-20 14:00:00,E,75.0,76.05479882916141,-1.0547988291614132
2025-04-21 06:00:00,M,75.0,74.57041203744136,0.4295879625586423
2025-04-21 14:00:00,E,71.0,72.7835010736889,-1.783501073688896
2025-04-22 06:00:00,M,61.0,73.96259206716056,-12.962592067160557
2025-04-22 14:00:00,E,74.0,73.29856188948536,0.7014381105146441
2025-04-23 06:00:00,M,72.0,74.33396812526506,-2.3339681252650593
2025-04-23 14:00:00,E,77.0,77.14750027921272,-0.14750027921272135
2025-04-24 06:00:00,M,81.0,80.53590465290684,0.46409534709316347
2025-04-24 14:00:00,E,73.0,74.94170007576403,-1.9417000757640324
2025-04-25 14:00:00,E,75.0,75.3167956697091,-0.31679566970909434
2025-04-26 06:00:00,M,73.0,74.8135167764824,-1.8135167764824018
2025-04-26 14:00:00,E,72.0,73.54369891445238,-1.5436989144523778
2025-04-27 06:00:00,M,74.0,73.64522137780216,0.3547786221978413
2025-04-27 14:00:00,E,73.0,71.45901293974579,1.54098706025421
2025-04-28 06:00:00,M,74.0,70.92665636357634,3.073343636423658
2025-04-28 14:00:00,E,73.0,73.61144864668876,-0.611448646688757
2025-04-29 06:00:00,M,75.0,74.91728231219504,0.08271768780495847
2025-04-29 14:00:00,E,73.0,73.70699417256178,-0.7069941725617781
2025-04-30 06:00:00,M,81.0,80.50032301103084,0.49967698896915635
